# Starting compiling UnityEngine.TestRunner.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca2b3f3459fe843289ce944c8a158092
# Starting compiling UnityEngine.UI.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8e40c41d70c44b038904f2fcd98bc2b
# Starting compiling UnityEditor.TestRunner.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95a8cc1af29d14c0ebf8659964516517
# Starting compiling UnityEditor.UI.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ef2ab88d09484132951993663fd1968
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8220480cda9404818bafddbbcbc9d861
# Starting compiling Unity.VSCode.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ac79df615a4342eab2d3c1284c81e63
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8601dc0a5b6342b78bce04f17ba7112
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc86b69f663624ba6a274e9362e8f1e9
# Starting compiling PsdPlugin.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f836de06bd2ef44919989b46154f3dc2
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a95c97a743db4453eba2a18930c38571
# Starting compiling Unity.Timeline.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f3b99c0a82a04d55a45aef3c362c9bd
# Starting compiling Unity.TextMeshPro.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6673d124b8c384b25bd5084cebb68b1f
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cae01ff81fd640b488a384a999f24ca
# Starting compiling Unity.2D.Path.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30b643fda95034ab3804071b21d38497
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46c435443529d411f997366265886cd5
# Starting compiling Unity.Rider.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f75564a9ed6e24152ac9e7c5af8236e9
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1271f427f7a7e494691b76b49bbc9cda
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6c979cd0193e4ac0a2de095eaaf960f
