# Starting compiling UnityEngine.TestRunner.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bd527003c0c94db29eb6315438e9ef8
# Starting compiling UnityEngine.UI.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06c0d911037ae4ef29062380dd1b8a37
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90de62af88b324e9f8946a3ee10b5718
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0104d37ff2d264d24a287a6c74cbbd69
# Starting compiling Unity.Timeline.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ee539c156cc04a0c9c971fa2d3f99c5
# Starting compiling Unity.TextMeshPro.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d31c4188ea0be43bca542b6a3aa120b1
# Starting compiling Unity.Mathematics.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8e37c33ac727492e8831eabbaeb4d28
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b912c686c69f74e869a53e85406f20c8
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c05d0c8c0a024fd3a0a997f5a53010d
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20461226305d74df3821130ccbfbb82e
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9022722ea631434cb04c0c3049d70cc
# Starting compiling Assembly-CSharp.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e5ab86d8e94f4eec9719756a79f87ac
