# Starting compiling UnityEngine.TestRunner.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ef718d055c7f4f48a7f568acee9f6c6
# Starting compiling UnityEngine.UI.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffada9333d1804e2d983ff684f237336
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90a77ce8e6f8840efad399c6a0c45c10
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdd56f3e15f5440cf84957d1b8e33e25
# Starting compiling Unity.Timeline.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f2bb55153d344c649a479740d1daa70
# Starting compiling Unity.TextMeshPro.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63fc8012277e7453c98f4840638c67e0
# Starting compiling Unity.Mathematics.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82d5fee3125914b7dbdb2274f8e7a619
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-240095d58d6af450c9a0bbd9b04c7533
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e15e6f1075dfb4bcd9f6f312fb6e2fc7
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a23f6513a76244e7b159c0184e8f215
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b5386277331c4ab09a878893335d168
# Starting compiling Assembly-CSharp.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af918e83ae69e4b3f86838f11ea4733d
